,accuracy,args,target_market,feature_used
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': True, 'normalize': False, 'tol': 0.1, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': True, 'normalize': False, 'tol': 0.1, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': True, 'normalize': False, 'tol': 0.1, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': True, 'normalize': False, 'tol': 0.1, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': True, 'normalize': False, 'tol': 0.1, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'auto', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 1e-05, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.0001, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5809312638580931,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5898004434589801,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5898004434589801,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5831485587583148,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5831485587583148,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5831485587583148,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5831485587583148,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5831485587583148,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5898004434589801,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5831485587583148,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.6053215077605322,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.6075388026607539,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.6119733924611973,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.6053215077605322,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.6097560975609756,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.6075388026607539,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.6008869179600886,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.6075388026607539,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.6075388026607539,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 2}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 1}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 5}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 8}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 6}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 9}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 10}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 7}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 3}",MNT,"('NZD', 'NZX MidCap')"
0,0.5787139689578714,"{'alpha': 10.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 4}",MNT,"('NZD', 'NZX MidCap')"
