,accuracy,args,target_market,feature_used
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'auto', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'auto', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'auto', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.01, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'scale', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'auto', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.01, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'scale', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.02, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.01, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 'scale', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.01, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.02, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.03, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.02, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.02, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.03, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.04, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.05, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.03, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.03, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.04, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.04, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.04, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.05, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.05, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.1, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.1, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.2, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.1, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.1, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.2, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.05, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.2, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.4, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.3, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.2, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.3, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.3, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.4, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.3, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.5, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.5, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.4, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.4, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.5, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.01, 'gamma': 0.5, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'auto', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'scale', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'auto', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'auto', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.01, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'auto', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'scale', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.01, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'scale', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.01, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 'scale', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.02, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.03, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.01, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.02, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.02, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.04, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.02, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.03, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.04, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.03, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.04, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.03, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.04, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.05, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.05, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.05, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.1, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.1, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.1, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.2, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.05, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.1, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.2, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.3, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.2, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.3, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.2, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.3, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.4, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.3, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.4, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.4, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.4, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.5, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.5, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.5, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'scale', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'scale', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.05, 'gamma': 0.5, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'auto', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.02, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'scale', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.03, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 'scale', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.02, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.03, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.03, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.02, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.02, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.03, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.04, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.04, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.05, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.04, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.04, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.05, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.05, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.05, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.2, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.2, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.2, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.4, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.2, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.3, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.3, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.3, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.4, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.3, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.4, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.5, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.5, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.4, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'auto', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.44329896907216493,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'scale', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'auto', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'auto', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.5, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.44329896907216493,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'scale', 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'auto', 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.5, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.44329896907216493,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'scale', 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.01, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.01, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.01, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.44329896907216493,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 'scale', 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.01, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.02, 'tol': 0.01}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.02, 'tol': 0.0001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.03, 'tol': 0.001}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.4329896907216495,"{'kernel': 'rbf', 'C': 0.2, 'gamma': 0.02, 'tol': 1e-05}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
